Category,Icon Name,Size 16,Size 20,Size 24,Size 32,Size 48,Usage
Navigation & Actions,home,home/16,home/20,home/24,home/32,home/48,Home button navigation
Navigation & Actions,search,search/16,search/20,search/24,search/32,search/48,Search input button
Navigation & Actions,menu,menu/16,menu/20,menu/24,menu/32,menu/48,Hamburger mobile menu
Navigation & Actions,close,close/16,close/20,close/24,close/32,close/48,Close modal/dialog X button
Navigation & Actions,arrow-left,arrow-left/16,arrow-left/20,arrow-left/24,arrow-left/32,arrow-left/48,Previous navigate back
Navigation & Actions,arrow-right,arrow-right/16,arrow-right/20,arrow-right/24,arrow-right/32,arrow-right/48,Next navigate forward
Navigation & Actions,arrow-up,arrow-up/16,arrow-up/20,arrow-up/24,arrow-up/32,arrow-up/48,Scroll up expand
Navigation & Actions,arrow-down,arrow-down/16,arrow-down/20,arrow-down/24,arrow-down/32,arrow-down/48,Scroll down collapse
Navigation & Actions,chevron-left,chevron-left/16,chevron-left/20,chevron-left/24,chevron-left/32,chevron-left/48,Carousel previous subtle nav
Navigation & Actions,chevron-right,chevron-right/16,chevron-right/20,chevron-right/24,chevron-right/32,chevron-right/48,Carousel next subtle nav
Navigation & Actions,chevron-up,chevron-up/16,chevron-up/20,chevron-up/24,chevron-up/32,chevron-up/48,Accordion collapse up
Navigation & Actions,chevron-down,chevron-down/16,chevron-down/20,chevron-down/24,chevron-down/32,chevron-down/48,Accordion expand down
User & Account,user,user/16,user/20,user/24,user/32,user/48,User profile avatar
User & Account,user-circle,user-circle/16,user-circle/20,user-circle/24,user-circle/32,user-circle/48,User account filled avatar
User & Account,users,users/16,users/20,users/24,users/32,users/48,Team group multiple users
User & Account,user-plus,user-plus/16,user-plus/20,user-plus/24,user-plus/32,user-plus/48,Add new user invite
User & Account,login,login/16,login/20,login/24,login/32,login/48,Sign in enter
User & Account,logout,logout/16,logout/20,logout/24,logout/32,logout/48,Sign out exit
Content & Media,image,image/16,image/20,image/24,image/32,image/48,Photo picture gallery
Content & Media,video,video/16,video/20,video/24,video/32,video/48,Video camera recording
Content & Media,audio,audio/16,audio/20,audio/24,audio/32,audio/48,Sound music podcast
Content & Media,file,file/16,file/20,file/24,file/32,file/48,Document attachment
Content & Media,document,document/16,document/20,document/24,document/32,document/48,Text document page
Content & Media,folder,folder/16,folder/20,folder/24,folder/32,folder/48,Directory file folder
Content & Media,camera,camera/16,camera/20,camera/24,camera/32,camera/48,Photo capture camera
